,value
18070,-2147483648
5073,-2147483648
14368,-2147483648
6757,-2147483648
7829,-2147483648
8497,-2147483648
153,-2147483648
2901,-2147483648
12682,-2147483648
612,-2147483648
9394,-2147483648
10051,-2147483648
813,-2147483648
13539,-2147483648
13060,-2147483648
12536,-2147483648
13112,-2147483648
7305,-2147483648
7849,-2147483648
7922,-2147483648
9421,-2147483648
10944,-2147483648
14863,-2147483648
8861,-2147483648
2052,-2147483648
11483,-2147483648
2285,-2147483648
2464,-2147483648
5985,-2147483648
16774,-2147483648
11001,-2147483648
7617,-2147483648
2266,-2147483648
10575,-2147483648
272,-2147483648
5291,-2147483648
14665,-2147483648
14993,-2147483648
14591,-2147483648
9586,-2147483648
14592,-2147483648
14022,-2147483648
13262,-2147483648
1291,-2147483648
14246,-2147483648
1809,-2147483648
16758,-2147483648
2979,-2147483648
4732,-2147483648
8274,-2147483648
420,-2147483648
17428,-2147483648
15845,-2147483648
8805,-2147483648
13817,-2147483648
9914,-2147483648
18176,-2147483648
5051,-2147483648
3160,-2147483648
16293,-2147483648
1638,-2147483648
9628,-2147483648
2784,-2147483648
14800,-2147483648
8620,-2147483648
9578,-2147483648
10278,-2147483648
2943,-2147483648
9861,-2147483648
11715,-2147483648
3272,-2147483648
8045,-2147483648
3931,-2147483648
12649,-2147483648
16698,-2147483648
14030,-2147483648
2941,-2147483648
12896,-2147483648
8839,-2147483648
3078,-2147483648
1270,-2147483648
9729,-2147483648
6725,-2147483648
6575,-2147483648
15142,-2147483648
10710,-2147483648
5897,-2147483648
7515,-2147483648
3345,-2147483648
17954,-2147483648
16751,-2147483648
1858,-2147483648
9903,-2147483648
14826,-2147483648
4565,-2147483648
14617,-2147483648
16960,-2147483648
2434,-2147483648
5988,-2147483648
17383,-2147483648
8051,-2147483648
12309,-2147483648
14386,-2147483648
17204,-2147483648
13812,-2147483648
13160,-2147483648
11185,-2147483648
14270,-2147483648
966,-2147483648
13731,-2147483648
213,-2147483648
16412,-2147483648
22,-2147483648
1163,-2147483648
10320,-2147483648
16119,-2147483648
8276,-2147483648
11342,-2147483648
10920,-2147483648
9691,-2147483648
13230,-2147483648
16830,-2147483648
13194,-2147483648
2782,-2147483648
17311,-2147483648
4,-2147483648
5500,-2147483648
3835,-2147483648
227,-2147483648
16314,-2147483648
2593,-2147483648
3253,-2147483648
14618,-2147483648
2888,-2147483648
4013,-2147483648
11769,-2147483648
8877,-2147483648
16056,-2147483648
12051,-2147483648
14010,-2147483648
6907,-2147483648
13621,-2147483648
16103,-2147483648
205,-2147483648
11760,-2147483648
5339,-2147483648
9695,-2147483648
8001,-2147483648
9718,-2147483648
1610,-2147483648
1541,-2147483648
7509,-2147483648
869,-2147483648
644,-2147483648
11017,-2147483648
5614,-2147483648
1154,-2147483648
12971,-2147483648
8126,-2147483648
8027,-2147483648
13788,-2147483648
3971,-2147483648
3563,-2147483648
134,-2147483648
11524,-2147483648
6134,-2147483648
16632,-2147483648
13179,-2147483648
9058,-2147483648
7962,-2147483648
14898,-2147483648
16416,-2147483648
16188,-2147483648
10606,-2147483648
11399,-2147483648
17389,-2147483648
4941,-2147483648
12091,-2147483648
3544,-2147483648
12125,-2147483648
17816,-2147483648
5810,-2147483648
5749,-2147483648
12699,-2147483648
17464,-2147483648
4696,-2147483648
2780,-2147483648
792,-2147483648
9588,-2147483648
14647,-2147483648
12585,-2147483648
1148,-2147483648
11844,-2147483648
7899,-2147483648
3704,-2147483648
2196,-2147483648
6261,-2147483648
4364,-2147483648
636,-2147483648
2377,-2147483648
14252,-2147483648
7574,-2147483648
11931,-2147483648
5367,-2147483648
8291,-2147483648
618,-2147483648
14559,-2147483648
12346,-2147483648
4664,-2147483648
706,-2147483648
17646,-2147483648
12448,-2147483648
3270,-2147483648
7806,-2147483648
1332,-2147483648
6881,-2147483648
16189,-2147483648
2515,-2147483648
8994,-2147483648
12140,-2147483648
5469,-2147483648
8769,-2147483648
5304,-2147483648
2802,-2147483648
11917,-2147483648
14414,-2147483648
15975,-2147483648
10230,-2147483648
18023,-2147483648
10752,-2147483648
5033,-2147483648
13978,-2147483648
4839,-2147483648
15278,-2147483648
17050,-2147483648
3315,-2147483648
2219,-2147483648
4166,-2147483648
13243,-2147483648
7231,-2147483648
11303,-2147483648
18102,-2147483648
16306,-2147483648
10129,-2147483648
1604,-2147483648
918,-2147483648
10660,-2147483648
6774,-2147483648
12893,-2147483648
13663,-2147483648
993,-2147483648
5350,-2147483648
3489,-2147483648
6356,-2147483648
1183,-2147483648
9726,-2147483648
8586,-2147483648
7834,-2147483648
11296,-2147483648
16284,-2147483648
8742,-2147483648
10223,-2147483648
13096,-2147483648
11087,-2147483648
8435,-2147483648
17740,-2147483648
8815,-2147483648
17313,-2147483648
2702,-2147483648
16321,-2147483648
7969,-2147483648
17596,-2147483648
6256,-2147483648
10482,-2147483648
10128,-2147483648
8351,-2147483648
14473,-2147483648
3068,-2147483648
8979,-2147483648
10796,-2147483648
16797,-2147483648
6616,-2147483648
12045,-2147483648
8171,-2147483648
4286,-2147483648
231,-2147483648
10398,-2147483648
9475,-2147483648
6034,-2147483648
15865,-2147483648
11075,-2147483648
5765,-2147483648
11667,-2147483648
10406,-2147483648
17287,-2147483648
9689,-2147483648
5231,-2147483648
1299,-2147483648
11304,-2147483648
2870,-2147483648
12741,-2147483648
11995,-2147483648
12076,-2147483648
12371,-2147483648
2319,-2147483648
12721,-2147483648
5360,-2147483648
2217,-2147483648
4145,-2147483648
14241,-2147483648
5126,-2147483648
9468,-2147483648
17060,-2147483648
1292,-2147483648
16229,-2147483648
3634,-2147483648
15977,-2147483648
12119,-2147483648
5659,-2147483648
4952,-2147483648
3894,-2147483648
7918,-2147483648
1941,-2147483648
3774,-2147483648
3505,-2147483648
4325,-2147483648
8697,-2147483648
2641,-2147483648
6295,-2147483648
14882,-2147483648
14263,-2147483648
8764,-2147483648
14619,-2147483648
17563,-2147483648
2257,-2147483648
8431,-2147483648
16151,-2147483648
14163,-2147483648
5851,-2147483648
5284,-2147483648
4518,-2147483648
12696,-2147483648
6313,-2147483648
16143,-2147483648
17148,-2147483648
12298,-2147483648
16392,-2147483648
11768,-2147483648
16256,-2147483648
10902,-2147483648
15214,-2147483648
16389,-2147483648
5645,-2147483648
4281,-2147483648
4559,-2147483648
14367,-2147483648
13002,-2147483648
13372,-2147483648
15726,-2147483648
16077,-2147483648
10202,-2147483648
14084,-2147483648
13684,-2147483648
16328,-2147483648
506,-2147483648
4923,-2147483648
1924,-2147483648
10155,-2147483648
9187,-2147483648
16986,-2147483648
14019,-2147483648
9625,-2147483648
11918,-2147483648
1892,-2147483648
16197,-2147483648
6741,-2147483648
703,-2147483648
106,-2147483648
6215,-2147483648
7459,-2147483648
10143,-2147483648
5889,-2147483648
18114,-2147483648
17595,-2147483648
6948,-2147483648
3874,-2147483648
2349,-2147483648
7844,-2147483648
12818,-2147483648
201,-2147483648
18136,-2147483648
4674,-2147483648
6071,-2147483648
15314,-2147483648
15756,-2147483648
15117,-2147483648
14917,-2147483648
14420,-2147483648
17808,-2147483648
13388,-2147483648
4141,-2147483648
11170,-2147483648
13146,-2147483648
15973,-2147483648
2712,-2147483648
9244,-2147483648
15546,-2147483648
13917,-2147483648
8819,-2147483648
15265,-2147483648
16932,-2147483648
17375,-2147483648
9230,-2147483648
15989,-2147483648
4974,-2147483648
3261,-2147483648
7191,-2147483648
3038,-2147483648
17357,-2147483648
10172,-2147483648
9073,-2147483648
6052,-2147483648
3543,-2147483648
15811,-2147483648
2932,-2147483648
15822,-2147483648
17224,-2147483648
11321,-2147483648
211,-2147483648
12389,-2147483648
3785,-2147483648
8588,-2147483648
9880,-2147483648
9685,-2147483648
3561,-2147483648
15115,-2147483648
3764,-2147483648
248,-2147483648
345,-2147483648
14415,-2147483648
10351,-2147483648
2167,-2147483648
13526,-2147483648
859,-2147483648
14101,-2147483648
9617,-2147483648
15482,-2147483648
6491,-2147483648
9748,-2147483648
1928,-2147483648
575,-2147483648
14009,-2147483648
13865,-2147483648
7042,-2147483648
2590,-2147483648
12843,-2147483648
5558,-2147483648
877,-2147483648
10220,-2147483648
16427,-2147483648
8867,-2147483648
12023,-2147483648
8434,-2147483648
8249,-2147483648
16248,-2147483648
5206,-2147483648
15169,-2147483648
14919,-2147483648
5179,-2147483648
2369,-2147483648
7439,-2147483648
2158,-2147483648
13847,-2147483648
7246,-2147483648
1377,-2147483648
14767,-2147483648
10539,-2147483648
3871,-2147483648
17845,-2147483648
3773,-2147483648
16179,-2147483648
11813,-2147483648
4088,-2147483648
17975,-2147483648
14758,-2147483648
3018,-2147483648
2227,-2147483648
876,-2147483648
7781,-2147483648
14999,-2147483648
6484,-2147483648
14373,-2147483648
14100,-2147483648
16637,-2147483648
18053,-2147483648
15788,-2147483648
12904,-2147483648
17432,-2147483648
11615,-2147483648
9938,-2147483648
1475,-2147483648
1070,-2147483648
3496,-2147483648
9052,-2147483648
620,-2147483648
17690,-2147483648
12638,-2147483648
14081,-2147483648
6868,-2147483648
6715,-2147483648
12759,-2147483648
3006,-2147483648
17099,-2147483648
7719,-2147483648
4369,-2147483648
6682,-2147483648
10742,-2147483648
10277,-2147483648
15381,-2147483648
9428,-2147483648
12924,-2147483648
6691,-2147483648
10551,-2147483648
9592,-2147483648
3612,-2147483648
7429,-2147483648
