iter	Passed	Remaining
0	290	290143
1	549	274332
2	794	264099
3	1009	251347
4	1148	228630
5	1252	207546
6	1352	191850
7	1465	181694
8	1584	174426
9	1701	168461
10	1842	165682
11	1942	159934
12	2034	154467
13	2124	149660
14	2220	145829
15	2317	142548
16	2409	139351
17	2501	136489
18	2593	133887
19	2685	131589
20	2779	129588
21	2872	127704
22	2963	125902
23	3057	124356
24	3153	122992
25	3248	121692
26	3342	120466
27	3437	119315
28	3531	118237
29	3623	117166
30	3720	116288
31	3810	115280
32	3903	114395
33	3999	113636
34	4096	112948
35	4193	112284
36	4287	111589
37	4381	110912
38	4477	110325
39	4572	109728
40	4668	109206
41	4762	108640
42	4858	108130
43	4953	107619
44	5048	107133
45	5147	106746
46	5243	106328
47	5337	105853
48	5432	105436
49	5529	105059
50	5623	104642
51	5719	104262
52	5816	103937
53	5911	103560
54	6009	103261
55	6110	103001
56	6207	102703
57	6305	102415
58	6401	102103
59	6497	101790
60	6591	101461
61	6688	101192
62	6783	100889
63	6877	100581
64	6972	100300
65	7071	100069
66	7165	99788
67	7260	99517
68	7359	99299
69	7454	99032
70	7550	98789
71	7646	98559
72	7742	98320
73	7837	98070
74	7934	97853
75	8028	97615
76	8123	97379
77	8220	97172
78	8312	96910
79	8408	96695
80	8505	96495
81	8602	96307
82	8697	96087
83	8791	95870
84	8886	95665
85	8982	95462
86	9076	95245
87	9173	95073
88	9267	94860
89	9363	94670
90	9457	94474
91	9550	94255
92	9645	94067
93	9739	93870
94	9831	93656
95	9925	93469
96	10020	93280
97	10113	93081
98	10207	92900
99	10305	92747
100	10403	92599
101	10497	92422
102	10592	92246
103	10688	92082
104	10785	91934
105	10883	91786
106	10978	91627
107	11071	91446
108	11168	91292
109	11267	91165
110	11360	90986
111	11454	90821
112	11550	90669
113	11650	90547
114	11748	90411
115	11844	90264
116	11939	90110
117	12035	89958
118	12132	89822
119	12229	89683
120	12324	89527
121	12419	89381
122	12517	89253
123	12615	89122
124	12711	88979
125	12806	88831
126	12904	88707
127	13000	88563
128	13095	88419
129	13189	88270
130	13285	88131
131	13381	87995
132	13475	87843
133	13572	87714
134	13667	87575
135	13764	87447
136	13860	87311
137	13962	87214
138	14056	87067
139	14154	86948
140	14248	86802
141	14345	86678
142	14440	86543
143	14538	86423
144	14633	86289
145	14730	86160
146	14826	86033
147	14923	85908
148	15017	85771
149	15111	85634
150	15209	85516
151	15305	85391
152	15403	85271
153	15499	85145
154	15595	85020
155	15692	84900
156	15786	84763
157	15880	84628
158	15974	84495
159	16072	84381
160	16166	84245
161	16262	84121
162	16359	84004
163	16453	83870
164	16545	83728
165	16639	83600
166	16729	83446
167	16822	83309
168	16913	83168
169	17005	83026
170	17099	82898
171	17193	82767
172	17285	82629
173	17376	82488
174	17472	82368
175	17566	82243
176	17657	82102
177	17752	81979
178	17849	81867
179	17945	81749
180	18040	81632
181	18138	81524
182	18236	81417
183	18332	81302
184	18429	81189
185	18528	81086
186	18621	80960
187	18714	80831
188	18807	80704
189	18902	80585
190	18994	80453
191	19087	80325
192	19179	80197
193	19274	80080
194	19365	79942
195	19458	79820
196	19549	79686
197	19644	79569
198	19740	79458
199	19833	79335
200	19926	79211
201	20024	79105
202	20119	78991
203	20214	78877
204	20309	78763
205	20406	78652
206	20499	78532
207	20593	78414
208	20689	78302
209	20779	78172
210	20870	78042
211	20963	77922
212	21058	77807
213	21150	77684
214	21244	77567
215	21337	77448
216	21428	77322
217	21523	77208
218	21618	77096
219	21709	76970
220	21804	76858
221	21902	76756
222	21997	76646
223	22094	76540
224	22190	76435
225	22285	76323
226	22379	76208
227	22470	76085
228	22571	75992
229	22666	75885
230	22760	75769
231	22854	75656
232	22946	75536
233	23042	75429
234	23136	75315
235	23232	75210
236	23328	75103
237	23423	74993
238	23518	74886
239	23616	74784
240	23708	74667
241	23803	74558
242	23894	74435
243	23988	74324
244	24079	74204
245	24173	74092
246	24268	73985
247	24361	73869
248	24455	73758
249	24551	73654
250	24644	73542
251	24737	73427
252	24832	73320
253	24923	73199
254	25017	73089
255	25111	72980
256	25204	72866
257	25297	72755
258	25391	72644
259	25481	72525
260	25574	72413
261	25668	72303
262	25761	72192
263	25855	72082
264	25949	71974
265	26044	71867
266	26142	71769
267	26236	71659
268	26328	71546
269	26424	71443
270	26517	71331
271	26612	71226
272	26705	71116
273	26800	71012
274	26891	70894
275	26984	70784
276	27079	70681
277	27172	70569
278	27264	70458
279	27361	70357
280	27454	70248
281	27549	70143
282	27645	70041
283	27739	69934
284	27834	69831
285	27926	69718
286	28019	69609
287	28111	69497
288	28204	69389
289	28296	69277
290	28389	69169
291	28481	69058
292	28574	68950
293	28667	68841
294	28761	68735
295	28856	68630
296	28948	68521
297	29038	68406
298	29133	68304
299	29228	68200
300	29321	68091
301	29411	67976
302	29502	67864
303	29598	67765
304	29693	67662
305	29792	67569
306	29883	67457
307	29974	67346
308	30070	67244
309	30161	67133
310	30257	67033
311	30351	66928
312	30447	66828
313	30543	66728
314	30639	66628
315	30733	66524
316	30832	66430
317	30928	66331
318	31025	66233
319	31123	66137
320	31220	66039
321	31319	65946
322	31414	65844
323	31512	65747
324	31609	65651
325	31709	65557
326	31805	65459
327	31902	65361
328	31998	65261
329	32092	65157
330	32189	65059
331	32286	64961
332	32382	64862
333	32478	64763
334	32578	64670
335	32674	64570
336	32770	64471
337	32863	64366
338	32960	64268
339	33055	64166
340	33152	64068
341	33248	63969
342	33346	63874
343	33443	63775
344	33538	63674
345	33635	63577
346	33733	63480
347	33829	63381
348	33927	63285
349	34021	63182
350	34118	63084
351	34213	62983
352	34309	62885
353	34405	62785
354	34503	62688
355	34593	62580
356	34691	62483
357	34781	62374
358	34875	62271
359	34969	62167
360	35066	62070
361	35159	61966
362	35252	61862
363	35348	61763
364	35442	61659
365	35539	61562
366	35634	61462
367	35726	61356
368	35818	61251
369	35913	61149
370	36006	61046
371	36102	60946
372	36199	60850
373	36292	60746
374	36386	60643
375	36480	60542
376	36573	60438
377	36667	60335
378	36759	60232
379	36854	60131
380	36951	60033
381	37042	59926
382	37136	59825
383	37234	59730
384	37326	59625
385	37417	59519
386	37512	59419
387	37604	59314
388	37697	59211
389	37792	59111
390	37888	59013
391	37980	58908
392	38071	58802
393	38165	58701
394	38264	58607
395	38356	58503
396	38450	58402
397	38545	58303
398	38637	58198
399	38731	58097
400	38824	57994
401	38918	57893
402	39011	57790
403	39106	57692
404	39198	57588
405	39294	57490
406	39387	57388
407	39481	57286
408	39574	57184
409	39668	57084
410	39762	56983
411	39855	56881
412	39948	56778
413	40043	56680
414	40135	56576
415	40227	56473
416	40321	56372
417	40415	56272
418	40506	56167
419	40602	56070
420	40698	55973
421	40792	55871
422	40884	55769
423	40977	55667
424	41073	55569
425	41167	55469
426	41260	55368
427	41352	55265
428	41445	55164
429	41540	55064
430	41636	54968
431	41734	54872
432	41826	54771
433	41921	54671
434	42016	54572
435	42107	54469
436	42202	54370
437	42297	54271
438	42393	54174
439	42490	54078
440	42585	53979
441	42681	53883
442	42775	53783
443	42870	53684
444	42966	53587
445	43064	53492
446	43162	53397
447	43256	53298
448	43353	53202
449	43449	53104
450	43544	53006
451	43642	52912
452	43738	52814
453	43834	52717
454	43931	52620
455	44029	52526
456	44124	52428
457	44219	52329
458	44312	52228
459	44408	52131
460	44504	52034
461	44599	51936
462	44699	51843
463	44795	51746
464	44894	51653
465	44990	51555
466	45084	51456
467	45182	51360
468	45276	51261
469	45372	51164
470	45468	51068
471	45566	50973
472	45663	50876
473	45759	50779
474	45858	50685
475	45954	50589
